card_id,name,elixir_cost,rarity,type,arena_unlocked,damage,hitpoints,archetype,win_rate,usage_rate,popularity_score,damage_per_elixir,hp_per_elixir,strength_score,cost_category
53,Bowler,5,Epic,Troop,10,100,928,Beatdown,56.8,6.98,26.91,20.0,185.6,35.88,Expensive
54,Executioner,5,Epic,Troop,11,150,754,Control,50.33,19.13,31.61,30.0,150.8,37.23,Expensive
55,Cannon Cart,5,Epic,Troop,12,132,1086,Beatdown,47.97,2.85,20.9,26.4,217.2,29.02,Expensive
56,Electro Wizard,4,Legendary,Troop,11,79,598,Control,48.77,4.87,22.43,19.75,149.5,30.33,Medium
57,Royal Ghost,3,Legendary,Troop,7,158,686,Control,57.09,20.39,35.07,52.67,228.67,41.68,Medium
58,Princess,3,Legendary,Troop,7,70,216,Control,53.23,21.92,34.44,23.33,72.0,40.08,Medium
59,Ice Wizard,3,Legendary,Troop,8,49,598,Control,55.45,5.48,25.47,16.33,199.33,34.46,Medium
60,Miner,3,Legendary,Troop,6,102,1000,Cycle,56.6,13.94,31.0,34.0,333.33,38.68,Medium
61,Sparky,6,Legendary,Troop,6,1300,1357,Beatdown,55.5,22.51,35.71,216.67,226.17,41.64,Expensive
62,Lava Hound,7,Legendary,Troop,0,39,3150,Beatdown,49.13,3.64,21.84,5.57,450.0,30.02,Heavy
63,Inferno Dragon,4,Legendary,Troop,6,30,1004,Beatdown,47.96,11.25,25.93,7.5,251.0,32.54,Medium
64,Graveyard,5,Legendary,Spell,1,107,67,Control,55.63,21.66,35.25,21.4,13.4,41.36,Expensive
65,The Log,2,Legendary,Spell,6,240,0,Control,45.09,13.26,25.99,120.0,0.0,31.72,Cheap
66,Lumberjack,4,Legendary,Troop,6,187,686,Beatdown,50.43,6.33,23.97,46.75,171.5,31.91,Medium
67,Night Witch,4,Legendary,Troop,6,142,1004,Beatdown,46.56,9.1,24.08,35.5,251.0,30.83,Medium
68,Bandit,3,Legendary,Troop,9,158,750,Control,57.26,8.76,28.16,52.67,250.0,36.89,Medium
69,Mega Knight,7,Legendary,Troop,10,158,2842,Beatdown,51.74,17.87,31.42,22.57,406.0,37.52,Heavy
70,Magic Archer,4,Legendary,Troop,11,79,446,Control,49.73,24.32,34.48,19.75,111.5,39.06,Medium
71,Ram Rider,5,Legendary,Troop,12,90,1050,Beatdown,57.51,7.04,27.23,18.0,210.0,36.31,Expensive
72,Fisherman,3,Legendary,Troop,13,158,700,Control,51.46,8.22,25.52,52.67,233.33,33.3,Medium
73,Skeleton Barrel,3,Common,Troop,12,23,280,Cycle,48.7,1.89,20.61,7.67,93.33,29.04,Medium
75,Wall Breakers,2,Epic,Troop,12,158,134,Cycle,45.67,7.69,22.88,79.0,67.0,29.72,Cheap
76,Royal Hogs,5,Rare,Troop,10,75,540,Beatdown,56.81,6.75,26.77,15.0,108.0,35.78,Expensive
77,Zap,2,Common,Spell,5,159,0,Control,46.88,12.75,26.4,79.5,0.0,32.54,Cheap
78,Tornado,3,Epic,Spell,6,88,0,Control,57.81,6.81,27.21,29.33,0.0,36.39,Medium
79,Clone,3,Epic,Spell,9,0,0,Beatdown,53.74,19.28,33.06,0.0,0.0,39.27,Medium
80,Mirror,1,Epic,Spell,5,0,0,Beatdown,48.09,18.48,30.32,0.0,0.0,35.65,Cheap
81,Heal Spirit,1,Rare,Troop,13,56,67,Cycle,49.78,16.18,29.62,56.0,67.0,35.67,Cheap
82,Elixir Collector,6,Rare,Building,5,0,870,Beatdown,53.24,13.86,29.61,0.0,145.0,36.7,Expensive
83,Inferno Tower,5,Rare,Building,4,30,870,Control,46.17,21.05,31.1,6.0,174.0,35.62,Expensive
84,Royal Delivery,3,Common,Spell,9,159,1300,Control,49.17,5.48,22.96,53.0,433.33,30.82,Medium
85,Earthquake,3,Rare,Spell,8,89,0,Siege,45.53,15.18,27.32,29.67,0.0,32.78,Medium
86,Goblin Cage,4,Rare,Building,10,56,800,Control,53.81,1.4,22.36,14.0,200.0,31.8,Medium
87,Battle Healer,4,Rare,Troop,13,75,1232,Beatdown,51.66,6.44,24.53,18.75,308.0,32.67,Medium
88,Firecracker,3,Common,Troop,12,84,216,Control,53.39,5.18,24.46,28.0,72.0,33.14,Medium
89,Elixir Golem,3,Rare,Troop,6,39,1900,Beatdown,53.98,10.28,27.76,13.0,633.33,35.63,Medium
90,Mother Witch,4,Legendary,Troop,12,38,598,Control,57.18,4.3,25.45,9.5,149.5,34.97,Medium
91,Royal Champion,7,Champion,Troop,0,150,1804,Beatdown,49.43,3.72,22.0,21.43,257.71,30.23,Heavy
92,Archer Queen,5,Champion,Troop,0,122,904,Control,57.02,22.06,36.04,24.4,180.8,42.34,Expensive
93,Skeleton King,4,Champion,Troop,0,105,1804,Beatdown,48.35,16.84,29.44,26.25,451.0,35.12,Medium
94,Mighty Miner,4,Champion,Troop,0,95,1300,Control,55.62,14.32,30.84,23.75,325.0,38.27,Medium
95,Phoenix,4,Champion,Troop,0,80,800,Control,51.89,6.8,24.84,20.0,200.0,32.95,Medium
96,Goblinstein,5,Champion,Troop,0,130,1200,Beatdown,46.21,22.53,32.0,26.0,240.0,36.26,Expensive
97,Little Prince,3,Champion,Troop,0,70,600,Control,56.71,16.19,32.4,23.33,200.0,39.69,Medium
98,Monk,5,Champion,Troop,0,100,1400,Beatdown,49.41,9.38,25.39,20.0,280.0,32.6,Expensive
